"","ID","dataset","annotation","species"
"538","Zotu596","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Cardiidae;Cerastoderma;Cerastoderma glaucum","Cerastoderma glaucum"
"539","Zotu6006","COI","Eukaryota;Echinodermata;Asteroidea;Forcipulatida;Asteriidae;Asterias;Asterias rubens","Asterias rubens"
"540","Zotu6013","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"541","Zotu6025","COI","Eukaryota;Chordata;Ascidiacea;Enterogona;Ascidiidae;Ascidiella;Ascidiella aspersa","Ascidiella aspersa"
"542","Zotu6037","COI","Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Micropsectra;Micropsectra pallidula","Micropsectra pallidula"
"543","Zotu6044","COI","Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium lineatum","Simulium lineatum"
"544","Zotu612","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"545","Zotu6136","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"546","Zotu6229","COI","Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium ornatum","Simulium ornatum"
"547","Zotu629","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"548","Zotu6358","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Membraniporidae;Membranipora;Membranipora membranacea","Membranipora membranacea"
"549","Zotu6464","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Hediste;Hediste diversicolor","Hediste diversicolor"
"550","Zotu6497","COI","Eukaryota;Annelida;Polychaeta;Spionida;Cirratulidae;Cirriformia;Cirriformia tentaculata","Cirriformia tentaculata"
"551","Zotu6536","COI","Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Hydridae;Hydra;Hydra oligactis","Hydra oligactis"
"552","Zotu654","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Cardiidae;Cerastoderma;Cerastoderma glaucum","Cerastoderma glaucum"
"553","Zotu657","COI","Eukaryota;Mollusca;Gastropoda;Trochidae;Gibbula;Gibbula cineraria","Gibbula cineraria"
"554","Zotu6677","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Amphitrite;Amphitrite figulus","Amphitrite figulus"
"555","Zotu6719","COI","Eukaryota;Arthropoda;Insecta;Hymenoptera;Formicidae;Lasius;Lasius niger","Lasius niger"
"556","Zotu6734","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Chaetogaster;Chaetogaster diastrophus","Chaetogaster diastrophus"
"557","Zotu6768","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Candidae;Scrupocellaria;Scrupocellaria scruposa","Scrupocellaria scruposa"
"558","Zotu6831","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Hippothoidae;Celleporella;Celleporella hyalina","Celleporella hyalina"
"559","Zotu6926","COI","Eukaryota;Mollusca;Gastropoda;Calyptraeidae;Crepidula;Crepidula fornicata","Crepidula fornicata"
"560","Zotu7","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Paracalanidae;Paracalanus;Paracalanus parvus","Paracalanus parvus"
"561","Zotu70","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Tubificoides;Tubificoides brownae","Tubificoides brownae"
"562","Zotu700","COI","Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Corymorphidae;Corymorpha;Corymorpha bigelowi","Corymorpha bigelowi"
"563","Zotu7089","COI","Eukaryota;Xenacoelomorpha;Acoela;Childiidae;Philactinoposthia;Philactinoposthia saliens","Philactinoposthia saliens"
"564","Zotu7135","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Hediste;Hediste diversicolor","Hediste diversicolor"
"565","Zotu7167","COI","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinidae;Atherina;Atherina presbyter","Atherina presbyter"
"566","Zotu7216","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Nais;Nais elinguis","Nais elinguis"
"567","Zotu73","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Acartiidae;Acartia;Acartia bifilosa","Acartia bifilosa"
"568","Zotu7319","COI","Eukaryota;Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Aurelia;Aurelia aurita","Aurelia aurita"
"569","Zotu7535","COI","Eukaryota;Chordata;Ascidiacea;Enterogona;Cionidae;Ciona;Ciona intestinalis","Ciona intestinalis"
"570","Zotu771","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Calanidae;Calanus;Calanus helgolandicus","Calanus helgolandicus"
"571","Zotu7752","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula neritina","Bugula neritina"
"572","Zotu7816","COI","Eukaryota;Arthropoda;Insecta;Ephemeroptera;Baetidae;Takobia;Takobia muticus","Takobia muticus"
"573","Zotu7818","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Hediste;Hediste diversicolor","Hediste diversicolor"
"574","Zotu7828","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula neritina","Bugula neritina"
"575","Zotu788","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Tubificoides;Tubificoides benedii","Tubificoides benedii"
"576","Zotu7945","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Mactridae;Mactra;Mactra stultorum","Mactra stultorum"
"577","Zotu807","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eumida;Eumida sanguinea","Eumida sanguinea"
"578","Zotu8194","COI","Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Chironomus;Chironomus salinarius","Chironomus salinarius"
"579","Zotu82","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Nephtys hombergii","Nephtys hombergii"
"580","Zotu8232","COI","Eukaryota;Mollusca;Polyplacophora;Neoloricata;Lepidochitonidae;Lepidochitona;Lepidochitona cinerea","Lepidochitona cinerea"
"581","Zotu825","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"582","Zotu833","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Clausocalanidae;Pseudocalanus;Pseudocalanus elongatus","Pseudocalanus elongatus"
"583","Zotu8416","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus edulis","Mytilus edulis"
"584","Zotu8514","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Tubificoides;Tubificoides benedii","Tubificoides benedii"
"585","Zotu8682","COI","Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Orthocladius;Orthocladius oblidens","Orthocladius oblidens"
"586","Zotu8742","COI","Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Mytilicolidae;Mytilicola;Mytilicola intestinalis","Mytilicola intestinalis"
"587","Zotu8783","COI","Eukaryota;Arthropoda;Malacostraca;Amphipoda;Corophiidae;Monocorophium;Monocorophium insidiosum","Monocorophium insidiosum"
"588","Zotu8838","COI","Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Halocladius;Halocladius variabilis","Halocladius variabilis"
"589","Zotu8917","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Scrobiculariidae;Scrobicularia;Scrobicularia plana","Scrobicularia plana"
"590","Zotu8949","COI","Eukaryota;Mollusca;Polyplacophora;Neoloricata;Acanthochitonidae;Acanthochitona;Acanthochitona crinita","Acanthochitona crinita"
"591","Zotu900","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Ctenodrilidae;Ctenodrilus;Ctenodrilus serratus","Ctenodrilus serratus"
"592","Zotu9031","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Watersiporidae;Watersipora;Watersipora subtorquata","Watersipora subtorquata"
"593","Zotu907","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Clausocalanidae;Pseudocalanus;Pseudocalanus elongatus","Pseudocalanus elongatus"
"594","Zotu9136","COI","Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Amphiuridae;Acrocnida;Acrocnida brachiata","Acrocnida brachiata"
"595","Zotu9145","COI","Eukaryota;Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Aurelia;Aurelia aurita","Aurelia aurita"
"596","Zotu9153","COI","Eukaryota;Chordata;Aves;Anseriformes;Anatidae;Cygnus;Cygnus olor","Cygnus olor"
"597","Zotu9156","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Clytia;Clytia hemisphaerica","Clytia hemisphaerica"
"598","Zotu9161","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Paranais;Paranais frici","Paranais frici"
"599","Zotu917","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Cardiidae;Cerastoderma;Cerastoderma edule","Cerastoderma edule"
"600","Zotu9186","COI","Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides ezoensis","Hydroides ezoensis"
"601","Zotu9226","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Potamopyrgus;Potamopyrgus antipodarum","Potamopyrgus antipodarum"
"602","Zotu9235","COI","Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Paratrichocladius;Paratrichocladius rufiventris","Paratrichocladius rufiventris"
"603","Zotu9255","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Syllidae;Myrianida;Myrianida prolifera","Myrianida prolifera"
"604","Zotu926","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Clausocalanidae;Pseudocalanus;Pseudocalanus elongatus","Pseudocalanus elongatus"
"605","Zotu9302","COI","Eukaryota;Arthropoda;Malacostraca;Amphipoda;Corophiidae;Monocorophium;Monocorophium insidiosum","Monocorophium insidiosum"
"606","Zotu9407","COI","Eukaryota;Arthropoda;Insecta;Ephemeroptera;Baetidae;Baetis;Baetis rhodani","Baetis rhodani"
"607","Zotu949","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Cardiidae;Cerastoderma;Cerastoderma glaucum","Cerastoderma glaucum"
"608","Zotu95","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Archaeobalanidae;Semibalanus;Semibalanus balanoides","Semibalanus balanoides"
"609","Zotu9510","COI","Eukaryota;Annelida;Polychaeta;Sabellida;Sabellariidae;Sabellaria;Sabellaria spinulosa","Sabellaria spinulosa"
"610","Zotu9650","COI","Eukaryota;Arthropoda;Malacostraca;Mysida;Mysidae;Mesopodopsis;Mesopodopsis slabberi","Mesopodopsis slabberi"
"611","Zotu9670","COI","Eukaryota;Tardigrada;Heterotardigrada;Echiniscoidea;Echiniscidae;Echiniscus;Echiniscus testudo","Echiniscus testudo"
"612","Zotu9722","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula fulva","Bugula fulva"
"613","Zotu978","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"614","Zotu9806","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus edulis","Mytilus edulis"
